process,s,sigma
uubar_to_ssbar,25.0,0.0
uubar_to_ssbar,25.975975975975977,0.2566020161921139
uubar_to_ssbar,26.95195195195195,0.5327945819458801
uubar_to_ssbar,27.92792792792793,0.7090438456223854
uubar_to_ssbar,28.903903903903903,0.8509931146078583
uubar_to_ssbar,29.87987987987988,0.9744683289609612
uubar_to_ssbar,30.855855855855857,1.0863049632954462
uubar_to_ssbar,31.83183183183183,1.190174019034989
uubar_to_ssbar,32.807807807807805,1.2882983272230186
uubar_to_ssbar,33.78378378378378,1.3821307836377805
uubar_to_ssbar,34.75975975975976,1.4726727296412876
uubar_to_ssbar,35.73573573573574,1.5606416597102954
uubar_to_ssbar,36.711711711711715,1.6465672007482417
uubar_to_ssbar,37.687687687687685,1.7308495901280323
uubar_to_ssbar,38.66366366366366,1.8137970905860719
uubar_to_ssbar,39.63963963963964,1.895650885685816
uubar_to_ssbar,40.61561561561562,1.9766021850944566
uubar_to_ssbar,41.591591591591595,2.0568042955762653
uubar_to_ssbar,42.567567567567565,2.136381333825832
uubar_to_ssbar,43.54354354354354,2.215434638021917
uubar_to_ssbar,44.51951951951952,2.2940475654058763
uubar_to_ssbar,45.4954954954955,2.3722891349265973
uubar_to_ssbar,46.471471471471475,2.450216828752503
uubar_to_ssbar,47.447447447447445,2.527878771594399
uubar_to_ssbar,48.42342342342342,2.6053154433898054
uubar_to_ssbar,49.3993993993994,2.6825610376582185
uubar_to_ssbar,50.37537537537538,2.7596445477973854
uubar_to_ssbar,51.351351351351354,2.8365906423764073
uubar_to_ssbar,52.327327327327325,2.9134203752758094
uubar_to_ssbar,53.3033033033033,2.9901517654777954
uubar_to_ssbar,54.27927927927928,3.066800273185113
uubar_to_ssbar,55.25525525525526,3.143379192903899
uubar_to_ssbar,56.231231231231234,3.2198999795844307
uubar_to_ssbar,57.207207207207205,3.2963725204683625
uubar_to_ssbar,58.18318318318318,3.372805362653729
uubar_to_ssbar,59.15915915915916,3.4492059043543644
uubar_to_ssbar,60.13513513513514,3.525580556248032
uubar_to_ssbar,61.111111111111114,3.6019348780688407
uubar_to_ssbar,62.087087087087085,3.6782736946231043
uubar_to_ssbar,63.06306306306306,3.7546011946332514
uubar_to_ssbar,64.03903903903904,3.8309210151969038
uubar_to_ssbar,65.01501501501501,3.907236314152561
uubar_to_ssbar,65.990990990991,3.983549832244085
uubar_to_ssbar,66.96696696696696,4.059863946652495
uubar_to_ssbar,67.94294294294295,4.1361807172003635
uubar_to_ssbar,68.91891891891892,4.21250192631879
uubar_to_ssbar,69.89489489489489,4.288829113690328
uubar_to_ssbar,70.87087087087087,4.365163606335747
uubar_to_ssbar,71.84684684684684,4.441506544791987
uubar_to_ssbar,72.82282282282283,4.51785890592904
uubar_to_ssbar,73.7987987987988,4.59422152286992
uubar_to_ssbar,74.77477477477477,4.670595102408914
uubar_to_ssbar,75.75075075075075,4.746980240264404
uubar_to_ssbar,76.72672672672672,4.823377434454285
uubar_to_ssbar,77.70270270270271,4.89978709704021
uubar_to_ssbar,78.67867867867868,4.97620956445233
uubar_to_ssbar,79.65465465465465,5.052645106576562
uubar_to_ssbar,80.63063063063063,5.129093934761271
uubar_to_ssbar,81.6066066066066,5.2055562088789795
uubar_to_ssbar,82.58258258258259,5.28203204356045
uubar_to_ssbar,83.55855855855856,5.358521513702787
uubar_to_ssbar,84.53453453453453,5.435024659340127
uubar_to_ssbar,85.51051051051051,5.511541489953447
uubar_to_ssbar,86.48648648648648,5.588071988286949
uubar_to_ssbar,87.46246246246247,5.664616113729104
uubar_to_ssbar,88.43843843843844,5.741173805309689
uubar_to_ssbar,89.41441441441441,5.817744984357543
uubar_to_ssbar,90.3903903903904,5.894329556858236
uubar_to_ssbar,91.36636636636636,5.970927415546078
uubar_to_ssbar,92.34234234234235,6.047538441760839
uubar_to_ssbar,93.31831831831832,6.124162507095667
uubar_to_ssbar,94.29429429429429,6.2007994748598465
uubar_to_ssbar,95.27027027027027,6.277449201376915
uubar_to_ssbar,96.24624624624624,6.354111537136649
uubar_to_ssbar,97.22222222222223,6.430786327816818
uubar_to_ssbar,98.1981981981982,6.507473415189302
uubar_to_ssbar,99.17417417417417,6.584172637922969
uubar_to_ssbar,100.15015015015015,6.66088383229478
uubar_to_ssbar,101.12612612612612,6.737606832818954
uubar_to_ssbar,102.10210210210211,6.814341472803069
uubar_to_ssbar,103.07807807807808,6.891087584839042
uubar_to_ssbar,104.05405405405405,6.967845001235923
uubar_to_ssbar,105.03003003003003,7.044613554400782
uubar_to_ssbar,106.006006006006,7.121393077173233
uubar_to_ssbar,106.98198198198199,7.198183403118569
uubar_to_ssbar,107.95795795795796,7.274984366783923
uubar_to_ssbar,108.93393393393393,7.351795803921322
uubar_to_ssbar,109.90990990990991,7.428617551681417
uubar_to_ssbar,110.88588588588588,7.505449448780675
uubar_to_ssbar,111.86186186186187,7.582291335645159
uubar_to_ssbar,112.83783783783784,7.659143054533313
uubar_to_ssbar,113.81381381381381,7.736004449639955
uubar_to_ssbar,114.7897897897898,7.812875367183571
uubar_to_ssbar,115.76576576576576,7.889755655478737
uubar_to_ssbar,116.74174174174175,7.966645164995234
uubar_to_ssbar,117.71771771771772,8.043543748405353
uubar_to_ssbar,118.69369369369369,8.120451260620682
uubar_to_ssbar,119.66966966966967,8.197367558819549
uubar_to_ssbar,120.64564564564564,8.274292502466194
uubar_to_ssbar,121.62162162162163,8.35122595332256
uubar_to_ssbar,122.5975975975976,8.428167775453613
uubar_to_ssbar,123.57357357357357,8.50511783522693
uubar_to_ssbar,124.54954954954955,8.582076001307215
uubar_to_ssbar,125.52552552552552,8.65904214464629
uubar_to_ssbar,126.50150150150151,8.736016138469376
uubar_to_ssbar,127.47747747747748,8.812997858257777
uubar_to_ssbar,128.45345345345345,8.88998718172873
uubar_to_ssbar,129.42942942942943,8.966983988812578
uubar_to_ssbar,130.40540540540542,9.043988161627867
uubar_to_ssbar,131.38138138138137,9.120999584454445
uubar_to_ssbar,132.35735735735736,9.19801814370497
uubar_to_ssbar,133.33333333333334,9.275043727895108
uubar_to_ssbar,134.3093093093093,9.35207622761259
uubar_to_ssbar,135.28528528528528,9.429115535485304
uubar_to_ssbar,136.26126126126127,9.506161546148718
uubar_to_ssbar,137.23723723723722,9.583214156212676
uubar_to_ssbar,138.2132132132132,9.660273264227804
uubar_to_ssbar,139.1891891891892,9.737338770651602
uubar_to_ssbar,140.16516516516518,9.814410577814277
uubar_to_ssbar,141.14114114114113,9.891488589884633
uubar_to_ssbar,142.11711711711712,9.968572712835877
uubar_to_ssbar,143.0930930930931,10.04566285441147
uubar_to_ssbar,144.06906906906906,10.122758924091224
uubar_to_ssbar,145.04504504504504,10.199860833057574
uubar_to_ssbar,146.02102102102103,10.276968494162093
uubar_to_ssbar,146.99699699699698,10.354081821892333
uubar_to_ssbar,147.97297297297297,10.43120073233912
uubar_to_ssbar,148.94894894894895,10.50832514316405
uubar_to_ssbar,149.92492492492494,10.585454973567538
uubar_to_ssbar,150.9009009009009,10.662590144257353
uubar_to_ssbar,151.87687687687688,10.739730577417484
uubar_to_ssbar,152.85285285285286,10.816876196677574
uubar_to_ssbar,153.82882882882882,10.894026927082862
uubar_to_ssbar,154.8048048048048,10.971182695064618
uubar_to_ssbar,155.7807807807808,11.048343428411052
uubar_to_ssbar,156.75675675675674,11.125509056238888
uubar_to_ssbar,157.73273273273273,11.20267950896529
uubar_to_ssbar,158.7087087087087,11.279854718280454
uubar_to_ssbar,159.6846846846847,11.3570346171207
uubar_to_ssbar,160.66066066066065,11.434219139642071
uubar_to_ssbar,161.63663663663664,11.511408221194525
uubar_to_ssbar,162.61261261261262,11.588601798296645
uubar_to_ssbar,163.58858858858858,11.665799808610746
uubar_to_ssbar,164.56456456456456,11.74300219091876
uubar_to_ssbar,165.54054054054055,11.820208885098408
uubar_to_ssbar,166.5165165165165,11.897419832100013
uubar_to_ssbar,167.4924924924925,11.974634973923811
uubar_to_ssbar,168.46846846846847,12.051854253597627
uubar_to_ssbar,169.44444444444446,12.129077615155289
uubar_to_ssbar,170.4204204204204,12.206305003615284
uubar_to_ssbar,171.3963963963964,12.283536364960069
uubar_to_ssbar,172.37237237237238,12.360771646115678
uubar_to_ssbar,173.34834834834834,12.438010794932012
uubar_to_ssbar,174.32432432432432,12.515253760163352
uubar_to_ssbar,175.3003003003003,12.592500491449455
uubar_to_ssbar,176.27627627627626,12.669750939297085
uubar_to_ssbar,177.25225225225225,12.747005055061878
uubar_to_ssbar,178.22822822822823,12.824262790930689
uubar_to_ssbar,179.20420420420422,12.901524099904334
uubar_to_ssbar,180.18018018018017,12.978788935780798
uubar_to_ssbar,181.15615615615616,13.056057253138652
uubar_to_ssbar,182.13213213213214,13.13332900732105
uubar_to_ssbar,183.1081081081081,13.210604154420034
uubar_to_ssbar,184.08408408408408,13.28788265126107
uubar_to_ssbar,185.06006006006007,13.3651644553882
uubar_to_ssbar,186.03603603603602,13.442449525049332
uubar_to_ssbar,187.012012012012,13.51973781918193
uubar_to_ssbar,187.987987987988,13.59702929739902
uubar_to_ssbar,188.96396396396398,13.674323919975649
uubar_to_ssbar,189.93993993993993,13.751621647835451
uubar_to_ssbar,190.91591591591592,13.828922442537639
uubar_to_ssbar,191.8918918918919,13.906226266264351
uubar_to_ssbar,192.86786786786786,13.983533081808183
uubar_to_ssbar,193.84384384384384,14.060842852559997
uubar_to_ssbar,194.81981981981983,14.138155542497177
uubar_to_ssbar,195.79579579579578,14.215471116171946
uubar_to_ssbar,196.77177177177177,14.292789538700095
uubar_to_ssbar,197.74774774774775,14.37011077574991
uubar_to_ssbar,198.72372372372374,14.447434793531368
uubar_to_ssbar,199.6996996996997,14.524761558785595
uubar_to_ssbar,200.67567567567568,14.602091038774478
uubar_to_ssbar,201.65165165165166,14.6794232012707
uubar_to_ssbar,202.62762762762762,14.756758014547797
uubar_to_ssbar,203.6036036036036,14.834095447370522
uubar_to_ssbar,204.5795795795796,14.911435468985518
uubar_to_ssbar,205.55555555555554,14.988778049112014
uubar_to_ssbar,206.53153153153153,15.06612315793287
uubar_to_ssbar,207.5075075075075,15.143470766085862
uubar_to_ssbar,208.4834834834835,15.220820844654934
uubar_to_ssbar,209.45945945945945,15.298173365161938
uubar_to_ssbar,210.43543543543544,15.375528299558333
uubar_to_ssbar,211.41141141141142,15.452885620217202
uubar_to_ssbar,212.38738738738738,15.53024529992533
uubar_to_ssbar,213.36336336336336,15.607607311875636
uubar_to_ssbar,214.33933933933935,15.684971629659506
uubar_to_ssbar,215.3153153153153,15.762338227259585
uubar_to_ssbar,216.2912912912913,15.839707079042519
uubar_to_ssbar,217.26726726726727,15.917078159751968
uubar_to_ssbar,218.24324324324326,15.99445144450163
uubar_to_ssbar,219.2192192192192,16.071826908768667
uubar_to_ssbar,220.1951951951952,16.14920452838698
uubar_to_ssbar,221.17117117117118,16.226584279540887
uubar_to_ssbar,222.14714714714714,16.303966138758724
uubar_to_ssbar,223.12312312312312,16.38135008290671
uubar_to_ssbar,224.0990990990991,16.458736089182974
uubar_to_ssbar,225.07507507507506,16.536124135111542
uubar_to_ssbar,226.05105105105105,16.613514198536638
uubar_to_ssbar,227.02702702702703,16.690906257617037
uubar_to_ssbar,228.00300300300302,16.76830029082039
uubar_to_ssbar,228.97897897897897,16.84569627691798
uubar_to_ssbar,229.95495495495496,16.923094194979342
uubar_to_ssbar,230.93093093093094,17.000494024367004
uubar_to_ssbar,231.9069069069069,17.07789574473143
uubar_to_ssbar,232.88288288288288,17.155299336006216
uubar_to_ssbar,233.85885885885887,17.232704778402827
uubar_to_ssbar,234.83483483483482,17.31011205240623
uubar_to_ssbar,235.8108108108108,17.387521138769895
uubar_to_ssbar,236.7867867867868,17.464932018511433
uubar_to_ssbar,237.76276276276278,17.54234467290795
uubar_to_ssbar,238.73873873873873,17.6197590834917
uubar_to_ssbar,239.71471471471472,17.697175232045836
uubar_to_ssbar,240.6906906906907,17.774593100600097
uubar_to_ssbar,241.66666666666666,17.852012671426696
uubar_to_ssbar,242.64264264264264,17.929433927036275
uubar_to_ssbar,243.61861861861863,18.006856850173975
uubar_to_ssbar,244.59459459459458,18.084281423815405
uubar_to_ssbar,245.57057057057057,18.16170763116299
uubar_to_ssbar,246.54654654654655,18.23913545564211
uubar_to_ssbar,247.52252252252254,18.31656488089752
uubar_to_ssbar,248.4984984984985,18.393995890789665
uubar_to_ssbar,249.47447447447448,18.471428469391217
uubar_to_ssbar,250.45045045045046,18.548862600983604
uubar_to_ssbar,251.42642642642642,18.626298270053653
uubar_to_ssbar,252.4024024024024,18.703735461290197
uubar_to_ssbar,253.3783783783784,18.781174159580832
uubar_to_ssbar,254.35435435435434,18.85861435000881
uubar_to_ssbar,255.33033033033033,18.936056017849857
uubar_to_ssbar,256.3063063063063,19.01349914856898
uubar_to_ssbar,257.28228228228227,19.0909437278176
uubar_to_ssbar,258.25825825825825,19.168389741430634
uubar_to_ssbar,259.23423423423424,19.245837175423407
uubar_to_ssbar,260.2102102102102,19.323286015988987
uubar_to_ssbar,261.1861861861862,19.400736249495285
uubar_to_ssbar,262.1621621621622,19.478187862482336
uubar_to_ssbar,263.1381381381381,19.55564084165964
uubar_to_ssbar,264.1141141141141,19.63309517390352
uubar_to_ssbar,265.0900900900901,19.71055084625449
uubar_to_ssbar,266.06606606606607,19.788007845914812
uubar_to_ssbar,267.04204204204206,19.86546616024586
uubar_to_ssbar,268.01801801801804,19.942925776765787
uubar_to_ssbar,268.99399399399397,20.020386683147084
uubar_to_ssbar,269.96996996996995,20.097848867214243
uubar_to_ssbar,270.94594594594594,20.17531231694138
uubar_to_ssbar,271.9219219219219,20.25277702045006
uubar_to_ssbar,272.8978978978979,20.330242966006942
uubar_to_ssbar,273.8738738738739,20.40771014202174
uubar_to_ssbar,274.8498498498499,20.48517853704491
uubar_to_ssbar,275.8258258258258,20.562648139765685
uubar_to_ssbar,276.8018018018018,20.64011893900992
uubar_to_ssbar,277.77777777777777,20.71759092373799
uubar_to_ssbar,278.75375375375376,20.795064083042934
uubar_to_ssbar,279.72972972972974,20.87253840614846
uubar_to_ssbar,280.7057057057057,20.950013882406896
uubar_to_ssbar,281.6816816816817,21.027490501297393
uubar_to_ssbar,282.65765765765764,21.104968252424072
uubar_to_ssbar,283.6336336336336,21.182447125514162
uubar_to_ssbar,284.6096096096096,21.25992711041615
uubar_to_ssbar,285.5855855855856,21.337408197098107
uubar_to_ssbar,286.5615615615616,21.414890375645943
uubar_to_ssbar,287.53753753753756,21.492373636261625
uubar_to_ssbar,288.5135135135135,21.569857969261548
uubar_to_ssbar,289.4894894894895,21.647343365074903
uubar_to_ssbar,290.46546546546546,21.724829814242014
uubar_to_ssbar,291.44144144144144,21.80231730741285
uubar_to_ssbar,292.4174174174174,21.87980583534531
uubar_to_ssbar,293.3933933933934,21.957295388903727
uubar_to_ssbar,294.3693693693694,22.034785959057515
uubar_to_ssbar,295.3453453453453,22.112277536879454
uubar_to_ssbar,296.3213213213213,22.189770113544377
uubar_to_ssbar,297.2972972972973,22.26726368032767
uubar_to_ssbar,298.2732732732733,22.344758228603876
uubar_to_ssbar,299.24924924924926,22.422253749845364
uubar_to_ssbar,300.22522522522524,22.49975023562086
uubar_to_ssbar,301.20120120120123,22.577247677594187
uubar_to_ssbar,302.17717717717716,22.654746067522872
uubar_to_ssbar,303.15315315315314,22.732245397256925
uubar_to_ssbar,304.1291291291291,22.80974565873757
uubar_to_ssbar,305.1051051051051,22.88724684399587
uubar_to_ssbar,306.0810810810811,22.96474894515161
uubar_to_ssbar,307.0570570570571,23.042251954412006
uubar_to_ssbar,308.033033033033,23.119755864070658
uubar_to_ssbar,309.009009009009,23.197260666506118
uubar_to_ssbar,309.984984984985,23.274766354180944
uubar_to_ssbar,310.96096096096096,23.35227291964053
uubar_to_ssbar,311.93693693693695,23.429780355511905
uubar_to_ssbar,312.91291291291293,23.507288654502783
uubar_to_ssbar,313.8888888888889,23.584797809400172
uubar_to_ssbar,314.86486486486484,23.66230781306972
uubar_to_ssbar,315.8408408408408,23.739818658454332
uubar_to_ssbar,316.8168168168168,23.8173303385734
uubar_to_ssbar,317.7927927927928,23.89484284652149
uubar_to_ssbar,318.7687687687688,23.972356175467628
uubar_to_ssbar,319.74474474474476,24.049870318654115
uubar_to_ssbar,320.72072072072075,24.12738526939572
uubar_to_ssbar,321.6966966966967,24.204901021078573
uubar_to_ssbar,322.67267267267266,24.282417567159342
uubar_to_ssbar,323.64864864864865,24.359934901164223
uubar_to_ssbar,324.62462462462463,24.437453016688114
uubar_to_ssbar,325.6006006006006,24.514971907393644
uubar_to_ssbar,326.5765765765766,24.592491567010356
uubar_to_ssbar,327.5525525525525,24.670011989333837
uubar_to_ssbar,328.5285285285285,24.747533168224752
uubar_to_ssbar,329.5045045045045,24.825055097608136
uubar_to_ssbar,330.4804804804805,24.90257777147254
uubar_to_ssbar,331.45645645645646,24.980101183869206
uubar_to_ssbar,332.43243243243245,25.05762532891117
uubar_to_ssbar,333.40840840840843,25.13515020077261
uubar_to_ssbar,334.38438438438436,25.212675793687993
uubar_to_ssbar,335.36036036036035,25.29020210195142
uubar_to_ssbar,336.33633633633633,25.367729119915577
uubar_to_ssbar,337.3123123123123,25.44525684199136
uubar_to_ssbar,338.2882882882883,25.52278526264694
uubar_to_ssbar,339.2642642642643,25.60031437640704
uubar_to_ssbar,340.24024024024027,25.677844177852265
uubar_to_ssbar,341.2162162162162,25.75537466161842
uubar_to_ssbar,342.1921921921922,25.83290582239574
uubar_to_ssbar,343.16816816816817,25.910437654928337
uubar_to_ssbar,344.14414414414415,25.98797015401344
uubar_to_ssbar,345.12012012012013,26.065503314500738
