process,s,sigma
uubar_to_ssbar,346.0960960960961,26.14303713129168
uubar_to_ssbar,347.07207207207205,26.220571599339078
uubar_to_ssbar,348.04804804804803,26.298106713646142
uubar_to_ssbar,349.024024024024,26.375642469266047
uubar_to_ssbar,350.0,26.45317886130134
uubar_to_ssbar,350.975975975976,26.530715884903252
uubar_to_ssbar,351.95195195195197,26.608253535271107
uubar_to_ssbar,352.92792792792795,26.685791807651835
uubar_to_ssbar,353.9039039039039,26.763330697339285
uubar_to_ssbar,354.87987987987987,26.840870199673677
uubar_to_ssbar,355.85585585585585,26.918410310041068
uubar_to_ssbar,356.83183183183183,26.99595102387287
uubar_to_ssbar,357.8078078078078,27.07349233664506
uubar_to_ssbar,358.7837837837838,27.151034243877934
uubar_to_ssbar,359.75975975975973,27.22857674113545
uubar_to_ssbar,360.7357357357357,27.306119824024645
uubar_to_ssbar,361.7117117117117,27.383663488195186
uubar_to_ssbar,362.6876876876877,27.46120772933893
uubar_to_ssbar,363.66366366366367,27.538752543189243
uubar_to_ssbar,364.63963963963965,27.616297925520698
uubar_to_ssbar,365.61561561561564,27.69384387214847
uubar_to_ssbar,366.59159159159157,27.771390378927894
uubar_to_ssbar,367.56756756756755,27.848937441754046
uubar_to_ssbar,368.54354354354354,27.92648505656108
uubar_to_ssbar,369.5195195195195,28.004033219322054
uubar_to_ssbar,370.4954954954955,28.081581926048223
uubar_to_ssbar,371.4714714714715,28.159131172788815
uubar_to_ssbar,372.4474474474475,28.236680955630373
uubar_to_ssbar,373.4234234234234,28.314231270696443
uubar_to_ssbar,374.3993993993994,28.391782114147144
uubar_to_ssbar,375.37537537537537,28.469333482178723
uubar_to_ssbar,376.35135135135135,28.546885371023134
uubar_to_ssbar,377.32732732732734,28.624437776947634
uubar_to_ssbar,378.3033033033033,28.70199069625438
uubar_to_ssbar,379.27927927927925,28.779544125280005
uubar_to_ssbar,380.25525525525524,28.857098060395302
uubar_to_ssbar,381.2312312312312,28.934652498004663
uubar_to_ssbar,382.2072072072072,29.012207434545935
uubar_to_ssbar,383.1831831831832,29.089762866489803
uubar_to_ssbar,384.1591591591592,29.167318790339593
uubar_to_ssbar,385.13513513513516,29.24487520263082
uubar_to_ssbar,386.1111111111111,29.32243209993082
uubar_to_ssbar,387.08708708708707,29.399989478838453
uubar_to_ssbar,388.06306306306305,29.477547335983687
uubar_to_ssbar,389.03903903903904,29.55510566802724
uubar_to_ssbar,390.015015015015,29.632664471660235
uubar_to_ssbar,390.990990990991,29.71022374360403
uubar_to_ssbar,391.966966966967,29.7877834806096
uubar_to_ssbar,392.9429429429429,29.865343679457414
uubar_to_ssbar,393.9189189189189,29.942904336956964
uubar_to_ssbar,394.8948948948949,30.02046544994661
uubar_to_ssbar,395.8708708708709,30.098027015293145
uubar_to_ssbar,396.84684684684686,30.175589029891437
uubar_to_ssbar,397.82282282282284,30.253151490664347
uubar_to_ssbar,398.79879879879877,30.330714394561966
uubar_to_ssbar,399.77477477477476,30.408277738561964
uubar_to_ssbar,400.75075075075074,30.485841519668675
uubar_to_ssbar,401.7267267267267,30.563405734913243
uubar_to_ssbar,402.7027027027027,30.64097038135303
uubar_to_ssbar,403.6786786786787,30.718535456071503
uubar_to_ssbar,404.6546546546547,30.796100956177852
uubar_to_ssbar,405.6306306306306,30.873666878806798
uubar_to_ssbar,406.6066066066066,30.95123322111833
uubar_to_ssbar,407.5825825825826,31.028799980297254
uubar_to_ssbar,408.55855855855856,31.10636715355322
uubar_to_ssbar,409.53453453453454,31.1839347381201
uubar_to_ssbar,410.5105105105105,31.261502731256034
uubar_to_ssbar,411.4864864864865,31.339071130243006
uubar_to_ssbar,412.46246246246244,31.416639932386712
uubar_to_ssbar,413.4384384384384,31.494209135016064
uubar_to_ssbar,414.4144144144144,31.57177873548326
uubar_to_ssbar,415.3903903903904,31.64934873116335
uubar_to_ssbar,416.3663663663664,31.726919119453914
uubar_to_ssbar,417.34234234234236,31.804489897775095
uubar_to_ssbar,418.3183183183183,31.882061063569147
uubar_to_ssbar,419.2942942942943,31.959632614300197
uubar_to_ssbar,420.27027027027026,32.03720454745414
uubar_to_ssbar,421.24624624624624,32.11477686053836
uubar_to_ssbar,422.22222222222223,32.192349551081364
uubar_to_ssbar,423.1981981981982,32.26992261663287
uubar_to_ssbar,424.1741741741742,32.34749605476328
uubar_to_ssbar,425.1501501501501,32.42506986306353
uubar_to_ssbar,426.1261261261261,32.5026440391451
uubar_to_ssbar,427.1021021021021,32.58021858063959
uubar_to_ssbar,428.0780780780781,32.65779348519839
uubar_to_ssbar,429.05405405405406,32.73536875049283
uubar_to_ssbar,430.03003003003005,32.81294437421367
uubar_to_ssbar,431.00600600600603,32.89052035407116
uubar_to_ssbar,431.98198198198196,32.96809668779448
uubar_to_ssbar,432.95795795795794,33.04567337313197
uubar_to_ssbar,433.93393393393393,33.123250407850506
uubar_to_ssbar,434.9099099099099,33.20082778973575
uubar_to_ssbar,435.8858858858859,33.27840551659156
uubar_to_ssbar,436.8618618618619,33.35598358624008
uubar_to_ssbar,437.8378378378378,33.433561996521405
uubar_to_ssbar,438.8138138138138,33.51114074529347
uubar_to_ssbar,439.7897897897898,33.58871983043187
uubar_to_ssbar,440.76576576576576,33.66629924982953
uubar_to_ssbar,441.74174174174175,33.74387900139692
uubar_to_ssbar,442.71771771771773,33.82145908306126
uubar_to_ssbar,443.6936936936937,33.899039492767066
uubar_to_ssbar,444.66966966966964,33.97662022847535
uubar_to_ssbar,445.64564564564563,34.054201288163846
uubar_to_ssbar,446.6216216216216,34.13178266982676
uubar_to_ssbar,447.5975975975976,34.209364371474415
uubar_to_ssbar,448.5735735735736,34.286946391133405
uubar_to_ssbar,449.54954954954957,34.36452872684617
uubar_to_ssbar,450.52552552552555,34.44211137667092
uubar_to_ssbar,451.5015015015015,34.519694338681546
uubar_to_ssbar,452.47747747747746,34.59727761096748
uubar_to_ssbar,453.45345345345345,34.67486119163333
uubar_to_ssbar,454.42942942942943,34.752445078798985
uubar_to_ssbar,455.4054054054054,34.83002927059932
uubar_to_ssbar,456.3813813813814,34.907613765184095
uubar_to_ssbar,457.35735735735733,34.98519856071773
uubar_to_ssbar,458.3333333333333,35.06278365537938
uubar_to_ssbar,459.3093093093093,35.14036904736253
uubar_to_ssbar,460.2852852852853,35.21795473487499
uubar_to_ssbar,461.26126126126127,35.29554071613871
uubar_to_ssbar,462.23723723723725,35.37312698938977
uubar_to_ssbar,463.21321321321324,35.450713552877964
uubar_to_ssbar,464.18918918918916,35.528300404867004
uubar_to_ssbar,465.16516516516515,35.60588754363414
uubar_to_ssbar,466.14114114114113,35.68347496747012
uubar_to_ssbar,467.1171171171171,35.76106267467917
uubar_to_ssbar,468.0930930930931,35.8386506635785
uubar_to_ssbar,469.0690690690691,35.91623893249867
uubar_to_ssbar,470.0450450450451,35.99382747978308
uubar_to_ssbar,471.021021021021,36.07141630378807
uubar_to_ssbar,471.996996996997,36.149005402882565
uubar_to_ssbar,472.97297297297297,36.22659477544835
uubar_to_ssbar,473.94894894894895,36.30418441987948
uubar_to_ssbar,474.92492492492494,36.38177433458248
uubar_to_ssbar,475.9009009009009,36.45936451797613
uubar_to_ssbar,476.87687687687685,36.53695496849134
uubar_to_ssbar,477.85285285285283,36.614545684571
uubar_to_ssbar,478.8288288288288,36.692136664669995
uubar_to_ssbar,479.8048048048048,36.76972790725499
uubar_to_ssbar,480.7807807807808,36.84731941080426
uubar_to_ssbar,481.7567567567568,36.92491117380777
uubar_to_ssbar,482.73273273273276,37.00250319476686
uubar_to_ssbar,483.7087087087087,37.08009547219432
uubar_to_ssbar,484.68468468468467,37.15768800461418
uubar_to_ssbar,485.66066066066065,37.235280790561575
uubar_to_ssbar,486.63663663663664,37.31287382858264
uubar_to_ssbar,487.6126126126126,37.39046711723472
uubar_to_ssbar,488.5885885885886,37.46806065508569
uubar_to_ssbar,489.5645645645646,37.54565444071425
uubar_to_ssbar,490.5405405405405,37.62324847270993
uubar_to_ssbar,491.5165165165165,37.70084274967262
uubar_to_ssbar,492.4924924924925,37.77843727021266
uubar_to_ssbar,493.4684684684685,37.85603203295092
uubar_to_ssbar,494.44444444444446,37.93362703651829
uubar_to_ssbar,495.42042042042044,38.01122227955611
uubar_to_ssbar,496.39639639639637,38.088817760715436
uubar_to_ssbar,497.37237237237235,38.16641347865762
uubar_to_ssbar,498.34834834834834,38.24400943205375
uubar_to_ssbar,499.3243243243243,38.321605619584766
uubar_to_ssbar,500.3003003003003,38.39920203994129
uubar_to_ssbar,501.2762762762763,38.4767986918236
uubar_to_ssbar,502.2522522522523,38.55439557394149
uubar_to_ssbar,503.2282282282282,38.63199268501415
uubar_to_ssbar,504.2042042042042,38.70959002377027
uubar_to_ssbar,505.1801801801802,38.787187588947695
uubar_to_ssbar,506.15615615615616,38.86478537929346
uubar_to_ssbar,507.13213213213214,38.94238339356388
uubar_to_ssbar,508.1081081081081,39.01998163052411
uubar_to_ssbar,509.0840840840841,39.097580088948426
uubar_to_ssbar,510.06006006006004,39.17517876761981
uubar_to_ssbar,511.036036036036,39.252777665330186
uubar_to_ssbar,512.0120120120121,39.33037678088005
uubar_to_ssbar,512.9879879879879,39.40797611307859
uubar_to_ssbar,513.9639639639639,39.485575660743706
uubar_to_ssbar,514.9399399399399,39.56317542270145
uubar_to_ssbar,515.9159159159159,39.64077539778671
uubar_to_ssbar,516.8918918918919,39.718375584842335
uubar_to_ssbar,517.8678678678679,39.79597598271958
uubar_to_ssbar,518.8438438438438,39.87357659027799
uubar_to_ssbar,519.8198198198198,39.95117740638513
uubar_to_ssbar,520.7957957957958,40.02877842991655
uubar_to_ssbar,521.7717717717718,40.106379659755824
uubar_to_ssbar,522.7477477477478,40.183981094794596
uubar_to_ssbar,523.7237237237238,40.261582733931995
uubar_to_ssbar,524.6996996996997,40.33918457607532
uubar_to_ssbar,525.6756756756756,40.41678662013926
uubar_to_ssbar,526.6516516516516,40.49438886504629
uubar_to_ssbar,527.6276276276276,40.57199130972644
uubar_to_ssbar,528.6036036036036,40.64959395311716
uubar_to_ssbar,529.5795795795796,40.72719679416354
uubar_to_ssbar,530.5555555555555,40.80479983181775
uubar_to_ssbar,531.5315315315315,40.88240306503952
uubar_to_ssbar,532.5075075075075,40.960006492795685
uubar_to_ssbar,533.4834834834835,41.03761011406036
uubar_to_ssbar,534.4594594594595,41.115213927814736
uubar_to_ssbar,535.4354354354355,41.19281793304705
uubar_to_ssbar,536.4114114114114,41.27042212875256
uubar_to_ssbar,537.3873873873874,41.348026513933455
uubar_to_ssbar,538.3633633633634,41.42563108759883
uubar_to_ssbar,539.3393393393393,41.50323584876461
uubar_to_ssbar,540.3153153153153,41.58084079645345
uubar_to_ssbar,541.2912912912913,41.65844592969481
uubar_to_ssbar,542.2672672672672,41.736051247524614
uubar_to_ssbar,543.2432432432432,41.813656748985615
uubar_to_ssbar,544.2192192192192,41.89126243312689
uubar_to_ssbar,545.1951951951952,41.9688682990042
uubar_to_ssbar,546.1711711711712,42.04647434567951
uubar_to_ssbar,547.1471471471472,42.12408057222145
uubar_to_ssbar,548.1231231231232,42.20168697770462
uubar_to_ssbar,549.0990990990991,42.279293561210274
uubar_to_ssbar,550.0750750750751,42.35690032182565
uubar_to_ssbar,551.0510510510511,42.43450725864408
uubar_to_ssbar,552.027027027027,42.51211437076529
uubar_to_ssbar,553.003003003003,42.589721657294824
uubar_to_ssbar,553.978978978979,42.6673291173443
uubar_to_ssbar,554.9549549549549,42.744936750031464
uubar_to_ssbar,555.9309309309309,42.82254455447967
uubar_to_ssbar,556.9069069069069,42.90015252981846
uubar_to_ssbar,557.8828828828829,42.97776067518292
uubar_to_ssbar,558.8588588588589,43.055368989714054
uubar_to_ssbar,559.8348348348349,43.132977472558586
uubar_to_ssbar,560.8108108108108,43.21058612286888
uubar_to_ssbar,561.7867867867868,43.28819493980292
uubar_to_ssbar,562.7627627627628,43.36580392252425
uubar_to_ssbar,563.7387387387388,43.44341307020209
uubar_to_ssbar,564.7147147147147,43.52102238201102
uubar_to_ssbar,565.6906906906906,43.598631857131004
uubar_to_ssbar,566.6666666666666,43.67624149474754
uubar_to_ssbar,567.6426426426426,43.75385129405149
uubar_to_ssbar,568.6186186186186,43.83146125423899
uubar_to_ssbar,569.5945945945946,43.90907137451137
uubar_to_ssbar,570.5705705705706,43.986681654075326
uubar_to_ssbar,571.5465465465466,44.0642920921426
uubar_to_ssbar,572.5225225225225,44.14190268793023
uubar_to_ssbar,573.4984984984985,44.21951344066018
uubar_to_ssbar,574.4744744744745,44.29712434955974
uubar_to_ssbar,575.4504504504505,44.37473541386086
uubar_to_ssbar,576.4264264264265,44.452346632800825
uubar_to_ssbar,577.4024024024025,44.52995800562157
uubar_to_ssbar,578.3783783783783,44.607569531570206
uubar_to_ssbar,579.3543543543543,44.68518120989851
uubar_to_ssbar,580.3303303303303,44.762793039863126
uubar_to_ssbar,581.3063063063063,44.84040502072543
uubar_to_ssbar,582.2822822822823,44.91801715175173
uubar_to_ssbar,583.2582582582583,44.99562943221282
uubar_to_ssbar,584.2342342342342,45.0732418613844
uubar_to_ssbar,585.2102102102102,45.15085443854653
uubar_to_ssbar,586.1861861861862,45.22846716298414
uubar_to_ssbar,587.1621621621622,45.30608003398648
uubar_to_ssbar,588.1381381381382,45.383693050847576
uubar_to_ssbar,589.1141141141142,45.461306212865644
uubar_to_ssbar,590.0900900900901,45.538919519343715
uubar_to_ssbar,591.066066066066,45.61653296958885
uubar_to_ssbar,592.042042042042,45.69414656291288
uubar_to_ssbar,593.018018018018,45.77176029863177
uubar_to_ssbar,593.993993993994,45.84937417606568
uubar_to_ssbar,594.96996996997,45.92698819453937
uubar_to_ssbar,595.9459459459459,46.00460235338162
uubar_to_ssbar,596.9219219219219,46.08221665192548
uubar_to_ssbar,597.8978978978979,46.159831089508245
uubar_to_ssbar,598.8738738738739,46.23744566547134
uubar_to_ssbar,599.8498498498499,46.31506037916023
uubar_to_ssbar,600.8258258258259,46.39267522992458
uubar_to_ssbar,601.8018018018018,46.470290217117956
uubar_to_ssbar,602.7777777777778,46.54790534009818
uubar_to_ssbar,603.7537537537537,46.62552059822691
uubar_to_ssbar,604.7297297297297,46.70313599086973
uubar_to_ssbar,605.7057057057057,46.7807515173963
uubar_to_ssbar,606.6816816816817,46.858367177180085
uubar_to_ssbar,607.6576576576576,46.93598296959838
uubar_to_ssbar,608.6336336336336,47.01359889403247
uubar_to_ssbar,609.6096096096096,47.09121494986741
uubar_to_ssbar,610.5855855855856,47.168831136491875
uubar_to_ssbar,611.5615615615616,47.24644745329849
uubar_to_ssbar,612.5375375375376,47.32406389968364
uubar_to_ssbar,613.5135135135135,47.40168047504714
uubar_to_ssbar,614.4894894894895,47.47929717879274
uubar_to_ssbar,615.4654654654655,47.55691401032775
uubar_to_ssbar,616.4414414414415,47.63453096906307
uubar_to_ssbar,617.4174174174174,47.71214805441319
uubar_to_ssbar,618.3933933933934,47.78976526579626
uubar_to_ssbar,619.3693693693693,47.8673826026338
uubar_to_ssbar,620.3453453453453,47.94500006435097
uubar_to_ssbar,621.3213213213213,48.02261765037633
uubar_to_ssbar,622.2972972972973,48.10023536014195
uubar_to_ssbar,623.2732732732733,48.17785319308328
uubar_to_ssbar,624.2492492492493,48.25547114863929
uubar_to_ssbar,625.2252252252252,48.33308922625212
uubar_to_ssbar,626.2012012012012,48.410707425367555
uubar_to_ssbar,627.1771771771772,48.48832574543438
uubar_to_ssbar,628.1531531531532,48.56594418590492
uubar_to_ssbar,629.1291291291292,48.64356274623474
uubar_to_ssbar,630.105105105105,48.72118142588252
uubar_to_ssbar,631.081081081081,48.79880022431043
uubar_to_ssbar,632.057057057057,48.876419140983636
uubar_to_ssbar,633.033033033033,48.954038175370506
uubar_to_ssbar,634.009009009009,49.0316573269426
uubar_to_ssbar,634.984984984985,49.10927659517468
uubar_to_ssbar,635.960960960961,49.18689597954457
uubar_to_ssbar,636.936936936937,49.26451547953314
uubar_to_ssbar,637.9129129129129,49.34213509462441
uubar_to_ssbar,638.8888888888889,49.41975482430541
uubar_to_ssbar,639.8648648648649,49.49737466806609
uubar_to_ssbar,640.8408408408409,49.57499462539969
uubar_to_ssbar,641.8168168168169,49.65261469580215
uubar_to_ssbar,642.7927927927927,49.73023487877241
uubar_to_ssbar,643.7687687687687,49.80785517381243
uubar_to_ssbar,644.7447447447447,49.885475580427126
uubar_to_ssbar,645.7207207207207,49.96309609812412
uubar_to_ssbar,646.6966966966967,50.04071672641413
uubar_to_ssbar,647.6726726726727,50.11833746481051
uubar_to_ssbar,648.6486486486486,50.195958312829674
uubar_to_ssbar,649.6246246246246,50.27357926999065
uubar_to_ssbar,650.6006006006006,50.35120033581536
uubar_to_ssbar,651.5765765765766,50.42882150982847
uubar_to_ssbar,652.5525525525526,50.50644279155741
uubar_to_ssbar,653.5285285285286,50.58406418053237
uubar_to_ssbar,654.5045045045046,50.661685676286055
uubar_to_ssbar,655.4804804804805,50.73930727835421
uubar_to_ssbar,656.4564564564564,50.81692898627505
uubar_to_ssbar,657.4324324324324,50.894550799589375
uubar_to_ssbar,658.4084084084084,50.97217271784074
uubar_to_ssbar,659.3843843843844,51.049794740575244
uubar_to_ssbar,660.3603603603603,51.127416867341736
uubar_to_ssbar,661.3363363363363,51.20503909769138
uubar_to_ssbar,662.3123123123123,51.28266143117819
uubar_to_ssbar,663.2882882882883,51.36028386735848
uubar_to_ssbar,664.2642642642643,51.43790640579129
uubar_to_ssbar,665.2402402402403,51.51552904603799
uubar_to_ssbar,666.2162162162163,51.59315178766259
uubar_to_ssbar,667.1921921921922,51.67077463023148
uubar_to_ssbar,668.1681681681682,51.74839757331348
uubar_to_ssbar,669.1441441441441,51.82602061648
uubar_to_ssbar,670.1201201201201,51.90364375930477
