T_MeV,mu_MeV,rho,xi,phi_u,phi_d,phi_s,Phi1,Phi2,mu_u_MeV,mu_d_MeV,mu_s_MeV
50.0,44.13627248563929,0.0,0.0,-1.8432945728205818,-1.8432945728205832,-2.2270091561170275,7.645817738249521e-6,4.180420500440944e-5,44.13627248563928,44.13627248563928,44.13627248563928
50.0,349.8860247645245,0.05,0.0,-1.817856113308361,-1.8178561133083606,-2.2234321409347113,0.006141959466819636,0.022142251855363795,349.8860247645245,349.8860247645245,349.8860247645245
50.0,359.3427183447382,0.1,0.0,-1.7922020579946862,-1.7922020579946827,-2.2198427327436834,0.009641743910499857,0.027742688985495437,359.3427183447383,359.3427183447383,359.3427183447383
50.0,364.00498305048694,0.15,0.0,-1.766323039094759,-1.7663230390947597,-2.216241006464985,0.012493970121277849,0.0315814077571634,364.0049830504869,364.0049830504869,364.0049830504869
50.0,366.70483266900436,0.2,0.0,-1.7402092295116907,-1.740209229511691,-2.2126270629622584,0.014966934242266455,0.0345673518363544,366.7048326690043,366.7048326690043,366.7048326690043
50.0,368.3300782879824,0.25,0.0,-1.71385031427997,-1.7138503142799668,-2.2090010328668876,0.0171739177581766,0.037030580215397096,368.3300782879824,368.3300782879824,368.3300782879824
50.0,369.27644055328375,0.3,0.0,-1.6872354603300859,-1.6872354603300874,-2.2053630809329463,0.019176861210782242,0.039133457411751164,369.27644055328375,369.27644055328375,369.27644055328375
50.0,369.89294931443123,0.4,0.0,-1.6331918181236222,-1.6331918181236222,-2.198052271343332,0.02271367257161611,0.0425982785188227,369.89294931443123,369.89294931443123,369.89294931443123
50.0,369.4463497897311,0.5,0.0,-1.5779800025390247,-1.577980002539027,-2.190696838769808,0.02576832440197508,0.04538456600293334,369.4463497897311,369.4463497897311,369.4463497897311
50.0,365.88474855126105,0.75,0.0,-1.434096192212101,-1.4340961922121014,-2.172136791928662,0.03190913566234994,0.05055144007280553,365.88474855126105,365.88474855126105,365.88474855126105
50.0,360.6076727402133,1.0,0.0,-1.2801542254420297,-1.280154225442025,-2.1534127135902996,0.03653825397860925,0.054168920110757676,360.6076727402133,360.6076727402133,360.6076727402133
50.0,354.7365782975665,1.25,0.0,-1.1135982358496195,-1.1135982358496166,-2.134722448120025,0.04011861124782111,0.056875057698495664,354.7365782975665,354.7365782975665,354.7365782975665
50.0,349.1282550545872,1.5,0.0,-0.9317645497691535,-0.9317645497691528,-2.116495992355811,0.04297834619363659,0.05905607381800501,349.1282550545872,349.1282550545872,349.1282550545872
50.0,344.94592657452193,1.75,0.0,-0.7345569962106124,-0.73455699621061,-2.099685067765398,0.045447800855113865,0.06106867756383648,344.9459265745219,344.9459265745219,344.9459265745219
50.0,344.15160983028426,2.0,0.0,-0.5347394049043181,-0.5347394049043157,-2.0861606584484367,0.04796441945231628,0.06340654174527482,344.1516098302842,344.1516098302842,344.1516098302842
50.0,348.45832909276606,2.25,0.0,-0.36885242234158494,-0.36885242234158666,-2.0777673550819817,0.05100025505672141,0.06655401998526009,348.4583290927661,348.4583290927661,348.4583290927661
50.0,356.6427607226955,2.5,0.0,-0.26014984168477423,-0.26014984168477334,-2.0735403621906867,0.05452604623688263,0.07039383001417285,356.6427607226955,356.6427607226955,356.6427607226955
50.0,366.3311507609073,2.75,0.0,-0.19421486220562229,-0.1942148622056213,-2.0711874190337216,0.05829266668619186,0.07459804145010607,366.3311507609073,366.3311507609073,366.3311507609073
50.0,376.2355201654959,3.0,0.0,-0.15241918122677783,-0.15241918122677733,-2.0694158361935884,0.062171075317728065,0.07894758980508947,376.2355201654959,376.2355201654959,376.2355201654959
60.0,37.48377582522048,0.0,0.0,-1.8432944190511418,-1.8432944190511409,-2.2270091266425456,4.837527088443492e-5,0.0001589630235447213,37.48377582522048,37.48377582522048,37.48377582522048
60.0,339.232749241807,0.05,0.0,-1.8183986190511991,-1.8183986190512,-2.2234410941541762,0.007487660618666962,0.028518201250055414,339.232749241807,339.232749241807,339.232749241807
60.0,350.89589220195285,0.1,0.0,-1.7932775614647263,-1.7932775614647287,-2.2198603604897227,0.011772582344764014,0.03576020218695134,350.89589220195285,350.89589220195285,350.89589220195285
60.0,356.8088590845595,0.15,0.0,-1.767922775224787,-1.7679227752247866,-2.216267044577793,0.01527894717998734,0.040739840221007614,356.8088590845595,356.8088590845595,356.8088590845595
60.0,360.3699163443443,0.2,0.0,-1.742325344487529,-1.7423253444875282,-2.2126612894183526,0.018331486900541507,0.044624786454920164,360.3699163443443,360.3699163443443,360.3699163443443
60.0,362.644272885713,0.25,0.0,-1.7164758739425128,-1.7164758739425168,-2.209043264388586,0.021066861787238562,0.047838655689588394,362.644272885713,362.644272885713,362.644272885713
60.0,364.1066142812926,0.3,0.0,-1.6903644589825044,-1.6903644589825035,-2.2054131689958125,0.023559531771741568,0.05058965345382675,364.10661428129254,364.10661428129254,364.10661428129254
60.0,365.50697795924515,0.4,0.0,-1.637313439588795,-1.6373134395887952,-2.1981177421166054,0.027987934315943742,0.0551387775424195,365.50697795924515,365.50697795924515,365.50697795924515
60.0,365.63963778237013,0.5,0.0,-1.5830816207039113,-1.5830816207039111,-2.190777386453691,0.031844205712445874,0.05881339471253189,365.63963778237013,365.63963778237013,365.63963778237013
60.0,363.05782997086,0.75,0.0,-1.4416445939517035,-1.4416445939517037,-2.1722537525633365,0.039704759905882195,0.0656697738210135,363.05782997086,363.05782997086,363.05782997086
60.0,358.4092399582917,1.0,0.0,-1.2902495344743592,-1.2902495344743616,-2.1535604094370417,0.04574856246573269,0.07050159027172315,358.4092399582918,358.4092399582918,358.4092399582918
60.0,352.9666973744954,1.25,0.0,-1.1264727391443656,-1.1264727391443674,-2.134879856301769,0.05050584355614285,0.07412482640151344,352.9666973744954,352.9666973744954,352.9666973744954
60.0,347.61697390120486,1.5,0.0,-0.9477115354508322,-0.9477115354508335,-2.116600918198704,0.05434949416458798,0.07702718888926405,347.61697390120486,347.61697390120486,347.61697390120486
60.0,343.47881387579497,1.75,0.0,-0.7534610318115066,-0.7534610318115067,-2.0995753098355796,0.05765956158649288,0.07965741111868782,343.47881387579497,343.47881387579497,343.47881387579497
60.0,342.3878786132339,2.0,0.0,-0.5544152205112437,-0.55441522051124,-2.085502458451724,0.06096226667329497,0.08261521060366368,342.38787861323397,342.38787861323397,342.38787861323397
60.0,346.17624715894453,2.25,0.0,-0.38461113656396606,-0.38461113656396545,-2.0762345997878406,0.06485387880695859,0.08653831660480119,346.17624715894453,346.17624715894453,346.17624715894453
60.0,353.98951934906535,2.5,0.0,-0.27075845834225787,-0.27075845834225903,-2.0710926886373953,0.06942357267936011,0.09141106400101214,353.98951934906535,353.98951934906535,353.98951934906535
60.0,363.44854907620885,2.75,0.0,-0.20138635453892045,-0.20138635453892,-2.0677958646731587,0.07434822699383677,0.0967586793594093,363.44854907620885,363.44854907620885,363.44854907620885
60.0,373.20636155710173,3.0,0.0,-0.15757747296454383,-0.1575774729645427,-2.0649364943011617,0.07941297818447134,0.10228165017897554,373.20636155710173,373.20636155710173,373.20636155710173
70.0,290.8350365502355,0.01,0.0,-1.8384610175887868,-1.8384610175887868,-2.2262888001762127,0.003145063984165686,0.02084824852859506,290.8350365502355,290.8350365502355,290.8350365502355
70.0,330.4093265969174,0.06,0.0,-1.8141672000646614,-1.8141672000646647,-2.2226823730025647,0.010282971870554533,0.03773753714907091,330.4093265969174,330.4093265969174,330.4093265969174
70.0,342.32283430547176,0.11,0.0,-1.7896433588365088,-1.7896433588365068,-2.2190651548401936,0.015270246764885108,0.04600651685678613,342.32283430547176,342.32283430547176,342.32283430547176
70.0,348.8400503413507,0.16,0.0,-1.7648815047098796,-1.7648815047098794,-2.215437219463237,0.019434748390377423,0.051920571662198475,348.8400503413508,348.8400503413508,348.8400503413508
70.0,352.96385519950013,0.21,0.0,-1.7398732243670896,-1.73987322436709,-2.211798663252007,0.02309676675112414,0.05661913486193155,352.96385519950013,352.96385519950013,352.96385519950013
70.0,355.7305665403763,0.26,0.0,-1.7146096535266966,-1.7146096535266984,-2.208149608099372,0.026400536579782984,0.060550659058274905,355.7305665403763,355.7305665403763,355.7305665403763
70.0,357.9220677138239,0.32,0.0,-1.6839431935864864,-1.683943193586485,-2.2037570977716587,0.03000409711893565,0.06457105393228946,357.9220677138239,357.9220677138239,357.9220677138239
70.0,359.86261424348146,0.42,0.0,-1.6319385259270205,-1.6319385259270214,-2.196404049837905,0.03534097547961017,0.07011008737580303,359.86261424348146,359.86261424348146,359.86261424348146
70.0,360.46753119201713,0.55,0.0,-1.5625346793600026,-1.5625346793600043,-2.1867879994653183,0.041336522611006156,0.07585947183131449,360.46753119201713,360.46753119201713,360.46753119201713
70.0,358.43503073235644,0.8,0.0,-1.4225773054840032,-1.422577305484004,-2.1681397365355233,0.05073199743221155,0.08409256421858562,358.43503073235644,358.43503073235644,358.43503073235644
70.0,354.31960684913753,1.05,0.0,-1.2724529726134042,-1.2724529726134075,-2.149364619895129,0.05810883919667843,0.09004416111734122,354.31960684913753,354.31960684913753,354.31960684913753
70.0,349.3689909967595,1.3,0.0,-1.1097990365893484,-1.1097990365893498,-2.1306441616507032,0.06402388554122666,0.09458624229643958,349.3689909967595,349.3689909967595,349.3689909967595
70.0,344.48563937381846,1.55,0.0,-0.9321756468398499,-0.9321756468398493,-2.1123657411476207,0.06888917524096995,0.09827367588564864,344.48563937381846,344.48563937381846,344.48563937381846
70.0,340.8115922076156,1.8,0.0,-0.7395703320919729,-0.7395703320919731,-2.0953703323219433,0.07315133878035121,0.10164715704604313,340.8115922076156,340.8115922076156,340.8115922076156
70.0,340.1674941784314,2.05,0.0,-0.5437797548072784,-0.5437797548072782,-2.081279691928754,0.07745342060585372,0.1054409670103502,340.1674941784314,340.1674941784314,340.1674941784314
70.0,344.22392746257606,2.3,0.0,-0.37880262047846336,-0.37880262047846286,-2.071678932215444,0.08250138255497402,0.1103963330428404,344.22392746257606,344.22392746257606,344.22392746257606
70.0,352.01921636319184,2.55,0.0,-0.26859787718826783,-0.2685978771882672,-2.0656855503151297,0.08837205340603707,0.11645283799661546,352.01921636319184,352.01921636319184,352.01921636319184
70.0,361.3026452528804,2.8,0.0,-0.20103118511904855,-0.2010311851190479,-2.0611088608394703,0.09466827125732066,0.12303647357068681,361.3026452528804,361.3026452528804,361.3026452528804
80.0,-1.1705753505119001e-6,0.0,0.0,-1.8432833871500247,-1.8432833871500247,-2.227006463872859,0.0008577125899752687,0.0008577125652477846,-1.1705753505119001e-6,-1.1705753505119001e-6,-1.1705753505119001e-6
80.0,311.7049812196621,0.05,0.0,-1.8198104106210835,-1.8198104106210848,-2.223302857986934,0.011122727992368017,0.04305258156013449,311.7049812196621,311.7049812196621,311.7049812196621
80.0,327.9881830492424,0.1,0.0,-1.796110580767279,-1.7961105807672801,-2.219592278606101,0.01750659237598925,0.05408525428873573,327.9881830492424,327.9881830492424,327.9881830492424
80.0,336.6032877232814,0.15,0.0,-1.7721768536030438,-1.7721768536030444,-2.2158747696713865,0.022756181235879556,0.06172821786254422,336.6032877232814,336.6032877232814,336.6032877232814
80.0,342.081201601263,0.2,0.0,-1.7480014442235252,-1.7480014442235259,-2.212150337167695,0.027348417078642502,0.0677344858083701,342.08120160126293,342.08120160126293,342.08120160126293
80.0,345.8420690590745,0.25,0.0,-1.7235761636595248,-1.7235761636595257,-2.2084190086767603,0.031483527655145775,0.07273874109953271,345.84206905907456,345.84206905907456,345.84206905907456
80.0,348.51864941721055,0.3,0.0,-1.6988923935224332,-1.698892393522432,-2.2046808361131727,0.03527027901434562,0.07705229580890746,348.51864941721055,348.51864941721055,348.51864941721055
80.0,351.8338475941016,0.4,0.0,-1.648712601485091,-1.6487126014850908,-2.19718430713768,0.042047722797959146,0.08425724230362967,351.8338475941016,351.8338475941016,351.8338475941016
80.0,353.44988959185065,0.5,0.0,-1.5973834776771774,-1.5973834776771767,-2.18966178136012,0.04801034303523755,0.09015483819209391,353.4498895918506,353.4498895918506,353.4498895918506
80.0,353.54996865353013,0.75,0.0,-1.4634350406676067,-1.4634350406676073,-2.170754771661286,0.060387345342689365,0.1013927645863017,353.5499686535301,353.5499686535301,353.5499686535301
80.0,350.7646876004507,1.0,0.0,-1.3200796628904892,-1.3200796628904912,-2.1517521623983584,0.07017220057647579,0.10953689665250209,350.76468760045066,350.76468760045066,350.76468760045066
80.0,346.6770085303874,1.25,0.0,-1.1652167089635534,-1.1652167089635521,-2.1327755420672174,0.07808926721340456,0.11576846276660901,346.6770085303874,346.6770085303874,346.6770085303874
80.0,342.230573833597,1.5,0.0,-0.9964610858296848,-0.996461085829685,-2.114087202408931,0.08462401384947385,0.12076744996918475,342.230573833597,342.230573833597,342.230573833597
80.0,338.39669946338404,1.75,0.0,-0.8124797157318352,-0.8124797157318338,-2.0962549384018216,0.09024380985676021,0.1251135482606248,338.39669946338404,338.39669946338404,338.39669946338404
80.0,336.64656333001744,2.0,0.0,-0.6187982217316669,-0.618798221731669,-2.080442583140695,0.09558731304623087,0.12953916650857214,336.64656333001744,336.64656333001744,336.64656333001744
80.0,338.86454159858124,2.25,0.0,-0.44027778675097085,-0.4402777867509725,-2.06826028344935,0.10151945606932843,0.13497376937780067,338.86454159858124,338.86454159858124,338.86454159858124
80.0,345.28142458026997,2.5,0.0,-0.30981402530758057,-0.3098140253075809,-2.0598167625185972,0.10849384480413204,0.14178875772895214,345.28142458026997,345.28142458026997,345.28142458026997
80.0,353.90379549514523,2.75,0.0,-0.2279397660302466,-0.22793976603024504,-2.053167815976127,0.11615566621607813,0.14943616288604694,353.90379549514523,353.90379549514523,353.90379549514523
80.0,363.1194186394825,3.0,0.0,-0.1766112520442395,-0.17661125204424,-2.0466767503394965,0.12408808954349461,0.15737677023410399,363.1194186394825,363.1194186394825,363.1194186394825
90.0,-8.006684743494572e-9,0.0,0.0,-1.8432437904742849,-1.8432437904742849,-2.226995568483916,0.0019113314404765197,0.0019113314401460566,-8.006684743494572e-9,-8.006684743494572e-9,-8.006684743494572e-9
90.0,294.1495527335639,0.05,0.0,-1.8206884986261342,-1.8206884986261342,-2.22311795078294,0.013559918697101981,0.05081717683837085,294.1495527335639,294.1495527335639,294.1495527335639
90.0,312.8237249529942,0.1,0.0,-1.7979114114477912,-1.7979114114477897,-2.2192381421089635,0.02131961285532554,0.06391733456630444,312.8237249529942,312.8237249529942,312.8237249529942
90.0,322.870128893564,0.15,0.0,-1.7749079790570945,-1.7749079790570954,-2.215356465725896,0.02771641980189736,0.07303714984492753,322.870128893564,322.870128893564,322.870128893564
90.0,329.3859575975146,0.2,0.0,-1.751671007117306,-1.7516710071173056,-2.2114728601863667,0.03332438448485599,0.08023837345861459,329.3859575975146,329.3859575975146,329.3859575975146
90.0,333.9687911228586,0.25,0.0,-1.728192944014772,-1.728192944014772,-2.207587279878948,0.03838471384065135,0.08626651167834631,333.9687911228586,333.9687911228586,333.9687911228586
90.0,337.3303947128341,0.3,0.0,-1.7044658589134571,-1.7044658589134554,-2.203699697247304,0.043028392389615366,0.09148676495069577,337.3303947128341,337.3303947128341,337.3303947128341
90.0,341.75627811225667,0.4,0.0,-1.656230862692988,-1.6562308626929878,-2.1959185203458262,0.0513653986434332,0.10026486845997591,341.7562781122566,341.7562781122566,341.7562781122566
90.0,344.2637027530236,0.5,0.0,-1.6068940741243796,-1.6068940741243805,-2.188129573317349,0.05873148375825116,0.10751479861535215,344.2637027530236,344.2637027530236,344.2637027530236
90.0,346.06186125736167,0.75,0.0,-1.478187919764986,-1.4781879197649916,-2.1686295966667988,0.07413865651563561,0.12153286486139238,346.06186125736167,346.06186125736167,346.06186125736167
90.0,344.53808371867916,1.0,0.0,-1.34057795760217,-1.3405779576021708,-2.1491202150239395,0.08646411304963961,0.1319019382871717,344.5380837186791,344.5380837186791,344.5380837186791
90.0,341.42585777648924,1.25,0.0,-1.1921651042952435,-1.1921651042952466,-2.1296852421429384,0.09655839764837443,0.13997478420617676,341.42585777648924,341.42585777648924,341.42585777648924
90.0,337.68997527901365,1.5,0.0,-1.030739625462313,-1.0307396254623125,-2.11051234789663,0.10497317194897,0.14650836275832002,337.68997527901365,337.68997527901365,337.68997527901365
90.0,334.21235793262144,1.75,0.0,-0.854670492395106,-0.8546704923951076,-2.092008959935022,0.11220837881289472,0.15211172213716248,334.21235793262144,334.21235793262144,334.21235793262144
90.0,332.2267981431141,2.0,0.0,-0.6669255075893833,-0.666925507589385,-2.0750185534436465,0.11890934053586816,0.15751011937175777,332.2267981431141,332.2267981431141,332.2267981431141
90.0,333.4688941695157,2.25,0.0,-0.4856955507152388,-0.4856955507152389,-2.060853685130624,0.1259999030491652,0.163683964901263,333.4688941695157,333.4688941695157,333.4688941695157
90.0,338.769042000375,2.5,0.0,-0.3437172727229282,-0.34371727272292757,-2.049999313129494,0.13419460242571074,0.17129790760614685,338.769042000375,338.769042000375,338.769042000375
90.0,346.6688572785576,2.75,0.0,-0.2511992086601968,-0.2511992086601962,-2.040955685509682,0.1432765634537787,0.17996569613757546,346.66885727855754,346.66885727855754,346.66885727855754
90.0,355.44559200350415,3.0,0.0,-0.1930885174503678,-0.1930885174503676,-2.032035782616649,0.1527188882983274,0.18903173654841318,355.44559200350415,355.44559200350415,355.44559200350415
100.0,-1.7947907543787194e-8,0.0,0.0,-1.8431128704256992,-1.8431128704256998,-2.2269557692325797,0.0037915980773426607,0.00379159807604858,-1.7947907543787194e-8,-1.7947907543787194e-8,-1.7947907543787194e-8
100.0,273.46220001606827,0.05,0.0,-1.8216117416661852,-1.8216117416661846,-2.2228307551805315,0.016512111766227376,0.05853940417944986,273.46220001606827,273.46220001606827,273.46220001606827
100.0,294.56686174229276,0.1,0.0,-1.7998924407518209,-1.7998924407518213,-2.2187068985893377,0.025863815433302163,0.07373939195845891,294.56686174229276,294.56686174229276,294.56686174229276
100.0,306.0845800541149,0.15,0.0,-1.777959743313486,-1.7779597433134857,-2.214586247953639,0.03359984565455615,0.08438355646521255,306.0845800541149,306.0845800541149,306.0845800541149
100.0,313.67879940102523,0.2,0.0,-1.75580711012502,-1.7558071101250194,-2.2104687325152574,0.04039984612079805,0.09283654645233011,313.67879940102523,313.67879940102523,313.67879940102523
100.0,319.12450134507367,0.25,0.0,-1.7334276958790613,-1.7334276958790589,-2.206354290002461,0.046550540345236265,0.099952071007796,319.12450134507367,319.12450134507367,319.12450134507367
