T_MeV,mu_MeV,rho,xi,phi_u,phi_d,phi_s,Phi1,Phi2,mu_u_MeV,mu_d_MeV,mu_s_MeV
100.0,323.2124231536855,0.3,0.0,-1.7108143314032958,-1.7108143314032933,-2.2022428683854924,0.05220779111859745,0.10614768767698533,323.2124231536855,323.2124231536855,323.2124231536855
100.0,328.83262512891764,0.4,0.0,-1.6648553393657328,-1.6648553393657346,-2.194028942385244,0.06239842522064442,0.11664795682277347,328.83262512891764,328.83262512891764,328.83262512891764
100.0,332.3162348562347,0.5,0.0,-1.6178655466205856,-1.617865546620585,-2.1858268199907327,0.07144265706099075,0.12541068670477587,332.3162348562347,332.3162348562347,332.3162348562347
100.0,336.02787544325986,0.75,0.0,-1.4953966126922835,-1.4953966126922824,-2.16537534956022,0.09050762252152401,0.1426407616913346,336.02787544325986,336.02787544325986,336.02787544325986
100.0,335.98269568878817,1.0,0.0,-1.3646957120893173,-1.364695712089317,-2.1450168720852507,0.10594078787363263,0.15568835355031624,335.98269568878817,335.98269568878817,335.98269568878817
100.0,334.06114629798685,1.25,0.0,-1.2240907142183315,-1.2240907142183328,-2.1248026579133374,0.1187329320089081,0.16605872400057564,334.06114629798685,334.06114629798685,334.06114629798685
100.0,331.24710160861554,1.5,0.0,-1.0715975430026867,-1.071597543002685,-2.104853131071824,0.12950495912119483,0.17456825708667656,331.24710160861554,331.24710160861554,331.24710160861554
100.0,328.33520497860513,1.75,0.0,-0.9054435195423027,-0.9054435195423022,-2.0854314106846448,0.13877936026665655,0.18183089350282927,328.33520497860513,328.33520497860513,328.33520497860513
100.0,326.31680522415877,2.0,0.0,-0.7265302835700792,-0.7265302835700788,-2.0670847705415145,0.14717003834502895,0.1885162016842038,326.31680522415877,326.31680522415877,326.31680522415877
100.0,326.6455207978213,2.25,0.0,-0.5460952300220909,-0.5460952300220915,-2.0507518780446596,0.15555906914722192,0.19554310179524964,326.6455207978213,326.6455207978213,326.6455207978213
100.0,330.5690087659657,2.5,0.0,-0.3922334691593737,-0.3922334691593751,-2.0371175673094903,0.1648694571545376,0.20381081960386546,330.5690087659657,330.5690087659657,330.5690087659657
100.0,337.4549769152923,2.75,0.0,-0.28519408590574735,-0.28519408590574774,-2.025307646279149,0.17520387835064696,0.2132985926270361,337.4549769152923,337.4549769152923,337.4549769152923
100.0,345.6370576497525,3.0,0.0,-0.216948868091053,-0.21694886809105268,-2.013722492349035,0.18601034586969703,0.22333267880104965,345.6370576497525,345.6370576497525,345.6370576497525
110.0,-2.856834496786763e-9,0.0,0.0,-1.8427478165957065,-1.8427478165957065,-2.22683473533003,0.006923103718656324,0.006923103718325673,-2.856834496786763e-9,-2.856834496786763e-9,-2.856834496786763e-9
110.0,249.13053910791805,0.05,0.0,-1.8224147463303642,-1.8224147463303646,-2.222407656586921,0.020118448483588174,0.06592405946652939,249.13053910791805,249.13053910791805,249.13053910791805
110.0,272.68877012926856,0.1,0.0,-1.8018490549800479,-1.8018490549800485,-2.21797806235648,0.031229957214484277,0.08318928658524856,272.68877012926856,272.68877012926856,272.68877012926856
110.0,285.702101463108,0.15,0.0,-1.7810882298926227,-1.7810882298926247,-2.2135553753492507,0.04047191980156475,0.09536454413364011,285.702101463108,285.702101463108,285.702101463108
110.0,294.4001680867129,0.2,0.0,-1.760126431321867,-1.7601264313218656,-2.209139586798176,0.04862451573981654,0.10509828504694994,294.4001680867129,294.4001680867129,294.4001680867129
110.0,300.7353090383969,0.25,0.0,-1.7389575586991768,-1.7389575586991766,-2.2047306875613746,0.05602046060701153,0.1133448949135621,300.7353090383969,300.7353090383969,300.7353090383969
110.0,305.57719142839295,0.3,0.0,-1.7175752439113714,-1.7175752439113705,-2.200328670898486,0.06284132002500943,0.12057028700598883,305.57719142839295,305.57719142839295,305.57719142839295
110.0,312.45004625431915,0.4,0.0,-1.6741433913709092,-1.6741433913709098,-2.191545279175664,0.07517367398261023,0.13292455446739287,312.45004625431915,312.45004625431915,312.45004625431915
110.0,316.97197085975307,0.5,0.0,-1.6297740053909242,-1.6297740053909238,-2.182789462372413,0.08617103890935672,0.1433534785018982,316.97197085975307,316.97197085975307,316.97197085975307
110.0,322.7670110299175,0.75,0.0,-1.5143260693411942,-1.5143260693411948,-2.1610223499146506,0.10953647218804834,0.16423447302808178,322.7670110299175,322.7670110299175,322.7670110299175
110.0,324.3879069708181,1.0,0.0,-1.3914679249275135,-1.3914679249275166,-2.1394399795388552,0.12866845019214057,0.18044013707410111,324.3879069708181,324.3879069708181,324.3879069708181
110.0,323.85959493189466,1.25,0.0,-1.259767781796742,-1.2597677817967414,-2.1180726886503405,0.14470648982732973,0.19360201140677713,323.85959493189466,323.85959493189466,323.85959493189466
110.0,322.18705953145246,1.5,0.0,-1.1175061172577267,-1.1175061172577239,-2.09699162921581,0.1583440553163185,0.20457977442512673,322.18705953145246,322.18705953145246,322.18705953145246
110.0,320.0912680423909,1.75,0.0,-0.9629416205271452,-0.9629416205271468,-2.0763511255474527,0.17012238444535538,0.21397735964516063,320.0912680423909,320.0912680423909,320.0912680423909
110.0,318.3499389199241,2.0,0.0,-0.7956350341040884,-0.7956350341040872,-2.056470196734881,0.18060314080278694,0.22238335314189794,318.3499389199241,318.3499389199241,318.3499389199241
110.0,318.0686526829611,2.25,0.0,-0.6210438343093349,-0.6210438343093331,-2.0379321008506404,0.1905384869668052,0.23056296700004114,318.0686526829611,318.0686526829611,318.0686526829611
110.0,320.56505851219504,2.5,0.0,-0.4586656587016798,-0.4586656587016784,-2.0213829692549927,0.20087794078067156,0.23945279522653576,320.56505851219504,320.56505851219504,320.56505851219504
110.0,326.1203520870523,2.75,0.0,-0.33411885927061724,-0.3341188592706165,-2.0065808706433863,0.2121336316128687,0.24949008280209806,326.1203520870523,326.1203520870523,326.1203520870523
110.0,333.4982995629066,3.0,0.0,-0.25126054297266076,-0.2512605429726616,-1.992247365408097,0.2239543881358848,0.26022078847600116,333.4982995629066,333.4982995629066,333.4982995629066
120.0,1.7609099082561215e-8,0.0,0.0,-1.8418459519279113,-1.841845951927911,-2.226512352911565,0.01192413735657621,0.01192413735963649,1.7609099082561215e-8,1.7609099082561215e-8,1.7609099082561215e-8
120.0,220.64189513371252,0.05,0.0,-1.8227783747533381,-1.8227783747533386,-2.2217678536439642,0.024699904612584693,0.07275708782781803,220.64189513371252,220.64189513371252,220.64189513371252
120.0,246.65278526826077,0.1,0.0,-1.803396570887076,-1.8033965708870772,-2.2169949235670177,0.037644086419176014,0.09200336597186208,246.65278526826077,246.65278526826077,246.65278526826077
120.0,261.16326154369153,0.15,0.0,-1.7838419070831484,-1.7838419070831482,-2.2122302778099647,0.048508781029998005,0.10568912602848757,261.16326154369153,261.16326154369153,261.16326154369153
120.0,270.96883491119644,0.2,0.0,-1.7641093315448335,-1.7641093315448333,-2.207474054089973,0.0581419159118257,0.11671590542800525,270.96883491119644,270.96883491119644,270.96883491119644
120.0,278.19911792427246,0.25,0.0,-1.744193476958742,-1.7441934769587404,-2.2027263583826926,0.06691458284491579,0.12612701333453283,278.19911792427246,278.19911792427246,278.19911792427246
120.0,283.80264549985674,0.3,0.0,-1.7240887448622304,-1.7240887448622289,-2.197987289023849,0.07503130219206809,0.13443055999780273,283.80264549985674,283.80264549985674,283.80264549985674
120.0,291.9492316339812,0.4,0.0,-1.6832891031642967,-1.6832891031642958,-2.1885354056999726,0.08976770995433614,0.1487665404864955,291.9492316339812,291.9492316339812,291.9492316339812
120.0,297.5377691809998,0.5,0.0,-1.6416608798405465,-1.6416608798405474,-2.179119141682486,0.10297418949990801,0.16101677326865002,297.5377691809998,297.5377691809998,297.5377691809998
120.0,305.51551576849494,0.75,0.0,-1.5336013877716357,-1.5336013877716381,-2.1557392790430616,0.13124069081302137,0.18599738269196536,305.51551576849494,305.51551576849494,305.51551576849494
120.0,308.9376429576873,1.0,0.0,-1.419040030225567,-1.4190400302255661,-2.1326006347847954,0.1546084827479125,0.20584025435688313,308.9376429576873,308.9376429576873,308.9376429576873
120.0,309.97020307343536,1.25,0.0,-1.296776917947756,-1.296776917947756,-2.109725667150587,0.17436704329932348,0.22226992888245536,309.97020307343536,309.97020307343536,309.97020307343536
120.0,309.6430311078653,1.5,0.0,-1.1653676220336284,-1.165367622033629,-2.087157647271754,0.19129016374251798,0.23617795176763817,309.6430311078653,309.6430311078653,309.6430311078653
120.0,308.6236902726073,1.75,0.0,-1.023236442486,-1.0232364424859997,-2.0649838427628673,0.20594890998119317,0.24815908015207505,308.6236902726073,308.6236902726073,308.6236902726073
120.0,307.52837619540657,2.0,0.0,-0.869308401495626,-0.8693084014956242,-2.043378950253071,0.2188652336399398,0.2587302629117131,307.52837619540657,307.52837619540657,307.52837619540657
120.0,307.1477206742637,2.25,0.0,-0.7053487290330851,-0.705348729033086,-2.0226702685596383,0.23064452132895497,0.2684857527311923,307.1477206742637,307.1477206742637,307.1477206742637
120.0,308.5677285652703,2.5,0.0,-0.5418557420749476,-0.5418557420749471,-2.0033240058247888,0.24207645201193734,0.2782000862027067,308.5677285652703,308.5677285652703,308.5677285652703
120.0,312.64646412296474,2.75,0.0,-0.4012305012192117,-0.4012305012192103,-1.9854973061075751,0.25390229835720785,0.2885746755096963,312.64646412296474,312.64646412296474,312.64646412296474
120.0,318.974843044174,3.0,0.0,-0.29949252986212227,-0.2994925298621232,-1.9684471989350372,0.26620831541359713,0.2996197978622353,318.974843044174,318.974843044174,318.974843044174
130.0,3.4638117779406114e-9,0.0,0.0,-1.8397922941318927,-1.8397922941318936,-2.2257289555863924,0.019772111651385114,0.01977211165224011,3.4638117779406114e-9,3.4638117779406114e-9,3.4638117779406114e-9
130.0,187.49183816449985,0.05,0.0,-1.8221379199882133,-1.8221379199882122,-2.220721819938493,0.031004735034477027,0.07902953252006177,187.49183816449982,187.49183816449982,187.49183816449982
130.0,215.91760913156307,0.1,0.0,-1.8038892641925093,-1.8038892641925106,-2.2155934456538806,0.04569991747378626,0.10015678598045666,215.91760913156307,215.91760913156307,215.91760913156307
130.0,231.89469868585658,0.15,0.0,-1.7854902914035862,-1.7854902914035866,-2.2104718804959393,0.05823458036646833,0.11533700191494138,231.89469868585658,231.89469868585658,231.89469868585658
130.0,242.78142261399543,0.2,0.0,-1.7669378122232222,-1.7669378122232207,-2.205357796407968,0.06943710737817387,0.1276816317539897,242.78142261399543,242.78142261399543,242.78142261399543
130.0,250.8842579136718,0.25,0.0,-1.7482273016148537,-1.7482273016148526,-2.2002515277238235,0.07969397267268731,0.13830741056854545,250.88425791367177,250.88425791367177,250.88425791367177
130.0,257.2304645244369,0.3,0.0,-1.7293538670447346,-1.7293538670447346,-2.1951533477934655,0.08922326992925865,0.14775661147720145,257.2304645244369,257.2304645244369,257.2304645244369
130.0,266.62333593733564,0.4,0.0,-1.6910975127118775,-1.6910975127118768,-2.184982247383826,0.10660744719738861,0.16424285991541274,266.62333593733564,266.62333593733564,266.62333593733564
130.0,273.2643801899566,0.5,0.0,-1.652125281203689,-1.6521252812036866,-2.1748463737900225,0.12226550525132941,0.17850883081827917,273.2643801899566,273.2643801899566,273.2643801899566
130.0,283.4421889513606,0.75,0.0,-1.55124705730457,-1.5512470573045698,-2.1496720041043176,0.15597867674963853,0.2081047723953226,283.4421889513606,283.4421889513606,283.4421889513606
130.0,288.7467312289766,1.0,0.0,-1.444759156625474,-1.444759156625469,-2.1247534623127824,0.18400023184267997,0.23206196752278205,288.7467312289766,288.7467312289766,288.7467312289766
130.0,291.4739793709362,1.25,0.0,-1.3316588152272057,-1.3316588152272055,-2.100115794121228,0.20776278194403788,0.2521569553667429,291.4739793709362,291.4739793709362,291.4739793709362
130.0,292.67638963277676,1.5,0.0,-1.2107502647780628,-1.2107502647780626,-2.07579161145319,0.22814090423318054,0.2693118808572714,292.67638963277676,292.67638963277676,292.67638963277676
130.0,292.98448398756585,1.75,0.0,-1.080682277209355,-1.0806822772093547,-2.0518347436911233,0.24577098392554148,0.28413512100830457,292.98448398756585,292.98448398756585,292.98448398756585
130.0,292.9058440705611,2.0,0.0,-0.9402274470458405,-0.9402274470458399,-2.0283443544148656,0.26118561311689675,0.29711653073243854,292.9058440705611,292.9058440705611,292.9058440705611
130.0,293.00660698260646,2.25,0.0,-0.7893662902644769,-0.7893662902644789,-2.005503713356231,0.2749069786911846,0.30874061986040174,293.00660698260646,293.00660698260646,293.00660698260646
130.0,294.06268585767833,2.5,0.0,-0.632497658957483,-0.6324976589574829,-1.9836096905349554,0.28753731190923454,0.31958259685840246,294.06268585767833,294.06268585767833,294.06268585767833
130.0,296.9930652130142,2.75,0.0,-0.4837142073976671,-0.4837142073976693,-1.962937212117545,0.2997597321930891,0.3303012958047996,296.9930652130142,296.9930652130142,296.9930652130142
130.0,302.16118814026436,3.0,0.0,-0.3630298337045946,-0.3630298337045954,-1.9432657080281754,0.31202028689716843,0.3412970378798958,302.16118814026436,302.16118814026436,302.16118814026436
140.0,8.761965698240125e-7,0.0,0.0,-1.8353153365871206,-1.8353153365871206,-2.2239236862723146,0.03221756197236438,0.03221756226634279,8.761965698240124e-7,8.761965698240124e-7,8.761965698240124e-7
140.0,149.142635558868,0.05,0.0,-1.8194640006780338,-1.8194640006780336,-2.218849378479456,0.040741169822844155,0.08523984100209983,149.142635558868,149.142635558868,149.142635558868
140.0,179.85754154021467,0.1,0.0,-1.8022177439249176,-1.8022177439249176,-2.2133697122909073,0.05684439944453201,0.10814362328987638,179.85754154021467,179.85754154021467,179.85754154021467
140.0,197.21847530820818,0.15,0.0,-1.7848284224405604,-1.7848284224405602,-2.207888878977891,0.07100629531188929,0.12485378972027,197.21847530820816,197.21847530820816,197.21847530820816
140.0,209.1157999198298,0.2,0.0,-1.7673051642770783,-1.767305164277079,-2.2024116659423383,0.08383501484910932,0.13860649936846625,209.11579991982984,209.11579991982984,209.11579991982984
140.0,218.02917800480824,0.25,0.0,-1.7496462628334195,-1.749646262833419,-2.196939430490644,0.09567835780390445,0.15056752722712466,218.02917800480824,218.02917800480824,218.02917800480824
140.0,225.06372274546257,0.3,0.0,-1.7318480639424163,-1.7318480639424167,-2.191472951875883,0.10674543551413038,0.16130161027110584,225.06372274546257,225.06372274546257,225.06372274546257
140.0,235.6160277911866,0.4,0.0,-1.6958161127897549,-1.695816112789755,-2.180559618306943,0.127053573272674,0.1802459009484247,235.61602779118658,235.61602779118658,235.61602779118658
140.0,243.25047986781559,0.5,0.0,-1.6591710292494912,-1.6591710292494917,-2.16967580169383,0.14543614239398597,0.19684631343989678,243.25047986781559,243.25047986781559,243.25047986781559
140.0,255.58837527834888,0.75,0.0,-1.5645944980059674,-1.564594498005967,-2.142617820253123,0.18512612816470794,0.23177252370240256,255.58837527834888,255.58837527834888,255.58837527834888
140.0,262.8565120762659,1.0,0.0,-1.4651836818082946,-1.4651836818082942,-2.1158107793771266,0.21802470525476142,0.2603254057755342,262.8565120762659,262.8565120762659,262.8565120762659
140.0,267.4413810041974,1.25,0.0,-1.360081866630935,-1.3600818666309342,-2.089288332382114,0.24571867971008593,0.28430436526547803,267.4413810041974,267.4413810041974,267.4413810041974
140.0,270.3929744842122,1.5,0.0,-1.2482900897125382,-1.248290089712537,-2.0630802568127145,0.2692569725439843,0.30470671999536963,270.3929744842122,270.3929744842122,270.3929744842122
140.0,272.3035347997906,1.75,0.0,-1.1286731761911601,-1.1286731761911577,-2.0372243370837073,0.2894309015751793,0.32222853426242365,272.3035347997906,272.3035347997906,272.3035347997906
140.0,273.60679578669556,2.0,0.0,-1.0000831273542155,-1.0000831273542157,-2.011783693435626,0.3068773381617608,0.3374205154548655,273.60679578669556,273.60679578669556,273.60679578669556
140.0,274.73081305592467,2.25,0.0,-0.8618702235896845,-0.861870223589685,-1.986872820062098,0.32214344818103774,0.3507648440971288,274.73081305592467,274.73081305592467,274.73081305592467
140.0,276.21988874242186,2.5,0.0,-0.7154930674758576,-0.7154930674758592,-1.9626886839741058,0.33574927742430305,0.36273918967122804,276.21988874242186,276.21988874242186,276.21988874242186
140.0,278.80189785298074,2.75,0.0,-0.5681967294805119,-0.5681967294805124,-1.9394916234981534,0.34823930244507123,0.3738642296436322,278.80189785298074,278.80189785298074,278.80189785298074
140.0,283.13902575031256,3.0,0.0,-0.43570871847268405,-0.43570871847268466,-1.9173696712659705,0.36012393312946034,0.3846274792801925,283.13902575031256,283.13902575031256,283.13902575031256
150.0,-2.2175142211264053e-8,0.0,0.0,-1.8255006101253413,-1.8255006101253415,-2.219780257313493,0.05305363784528255,0.05305363783552013,-2.2175142211264053e-8,-2.2175142211264053e-8,-2.2175142211264053e-8
150.0,105.11680877811868,0.05,0.0,-1.8124729238445292,-1.8124729238445283,-2.2151385527339773,0.058086144844341846,0.0936852197305767,105.11680877811867,105.11680877811867,105.11680877811867
150.0,137.5405662561482,0.1,0.0,-1.7961006008239915,-1.7961006008239915,-2.2093373388950694,0.07471008760143136,0.1179834350332311,137.5405662561482,137.5405662561482,137.5405662561482
150.0,156.05798552350214,0.15,0.0,-1.7794694882459423,-1.7794694882459419,-2.2034825450195603,0.09031455329819078,0.13632342221943305,156.05798552350214,156.05798552350214,156.05798552350214
150.0,168.80518935600304,0.2,0.0,-1.7626893037625213,-1.7626893037625213,-2.1976158020952883,0.10481499563129623,0.15171713764089287,168.80518935600304,168.80518935600304,168.80518935600304
150.0,178.39967283097937,0.25,0.0,-1.7457797783166735,-1.7457797783166735,-2.1917466466354854,0.11839090343898598,0.16530238681052378,178.39967283097937,178.39967283097937,178.39967283097937
150.0,186.01607541252272,0.3,0.0,-1.7287450288795605,-1.7287450288795605,-2.185879097848346,0.13118785385149603,0.1776352381775254,186.01607541252272,186.01607541252272,186.01607541252272
150.0,197.57418275033055,0.4,0.0,-1.6942958030299613,-1.6942958030299609,-2.1741577591478127,0.154837037944988,0.19967623682037408,197.57418275033052,197.57418275033052,197.57418275033052
150.0,206.1202516026037,0.5,0.0,-1.6593195910156449,-1.6593195910156433,-2.162464806618801,0.1763134265896958,0.21920095382204732,206.1202516026037,206.1202516026037,206.1202516026037
150.0,220.6703237429605,0.75,0.0,-1.569341751227549,-1.5693417512275492,-2.133408727742691,0.2223977315781079,0.2604667159679348,220.67032374296053,220.67032374296053,220.67032374296053
150.0,230.1900844821274,1.0,0.0,-1.4752044542652243,-1.4752044542652232,-2.1046601343808113,0.25980898486555015,0.29385595349943905,230.19008448212736,230.19008448212736,230.19008448212736
150.0,237.015912674688,1.25,0.0,-1.3761402984008089,-1.3761402984008078,-2.076247840865389,0.2905185014423188,0.321352862084101,237.015912674688,237.015912674688,237.015912674688
